GameID,LeagueIndex,LeagueIndex_Prediction
5762,6,6
5764,5,5
5765,2,3
5766,4,4
5768,6,6
5769,3,3
5771,5,6
5777,1,2
5781,3,5
5784,1,2
5787,4,5
5788,6,6
5796,6,5
5798,5,3
5799,6,6
5800,5,6
5802,5,4
5804,3,3
5805,5,5
5807,1,1
5809,5,6
5811,6,6
5812,2,2
5814,5,6
5815,5,4
5818,4,5
5819,6,6
5821,5,4
5823,6,6
5824,5,6
5828,6,6
5829,3,4
5831,3,4
5833,1,2
5836,6,4
5838,3,2
5840,4,4
5847,5,5
5854,5,5
5855,5,5
5856,6,6
5859,6,5
5860,6,5
5861,4,5
5864,5,4
5870,3,3
5871,5,5
5873,1,2
5877,5,4
5880,4,4
5882,6,4
5883,1,2
5888,5,4
5892,5,4
5901,5,5
5903,3,5
5905,5,4
5907,4,4
5908,4,5
5911,4,4
5915,6,6
5916,4,4
5925,5,5
5926,4,4
5927,3,4
5928,5,5
5929,4,3
5931,4,3
5933,1,2
5934,6,6
5943,5,3
5947,6,4
5948,5,6
5950,2,4
5954,4,4
5955,5,4
5956,6,6
5962,6,5
5963,2,4
5968,6,6
5970,4,3
5971,5,4
5973,6,5
5978,5,5
5979,2,4
5982,1,3
5983,6,6
5987,6,6
5988,4,4
5995,5,5
5997,6,6
5998,5,4
6000,6,6
6002,3,6
6004,5,5
6011,4,4
6012,4,3
6019,4,6
6020,5,8
6022,4,6
6034,6,6
6039,6,6
6040,4,5
6043,4,3
6046,6,5
6047,5,4
6048,4,4
6052,5,5
6055,6,6
6056,4,4
6059,4,4
6066,5,5
6067,2,3
6068,6,6
6070,3,4
6071,5,5
6072,6,6
6074,3,4
6079,6,5
6082,3,4
6083,5,5
6084,3,4
6085,6,6
6094,4,5
6098,4,5
6099,4,5
6100,4,4
6102,4,4
6107,6,5
6109,5,6
6111,6,6
6113,4,5
6114,3,5
6115,2,3
6116,5,4
6119,3,4
6120,5,6
6123,4,4
6125,4,5
6126,6,6
6130,3,4
6133,3,3
6136,5,5
6138,6,5
6143,2,4
6149,5,5
6156,4,4
6157,6,4
6159,5,6
6160,5,4
6161,3,5
6164,6,4
6167,6,6
6169,6,3
6172,1,4
6177,7,5
6180,3,5
6182,6,6
6185,2,2
6186,6,5
6189,3,4
6197,6,6
6198,6,6
6206,6,5
6215,5,4
6216,3,3
6217,1,3
6218,6,5
6219,2,4
6224,3,3
6226,5,6
6236,2,3
6237,1,6
6241,4,4
6242,3,6
6245,5,5
6248,5,5
6253,3,4
6255,5,5
6258,6,5
6262,2,4
6263,4,6
6265,4,4
6268,2,3
6269,6,6
6271,5,6
6275,5,4
6281,5,4
6282,6,5
6283,1,3
6286,6,6
6288,2,2
6289,6,5
6290,3,4
6301,6,6
6303,5,6
6305,4,4
6308,5,6
6309,6,6
6311,3,4
6316,1,1
6321,5,5
6322,2,2
6323,4,3
6324,1,4
6326,4,4
6327,6,6
6329,4,3
6334,4,4
6336,6,6
6339,3,3
6343,5,6
6344,2,3
6345,5,5
6350,4,4
6351,3,3
6352,3,3
6358,5,6
6359,2,3
6364,4,5
6368,2,3
6369,3,4
6371,3,2
6378,4,4
6380,4,4
6381,5,5
6383,2,3
6387,4,5
6390,4,4
6393,7,6
6395,2,2
6397,5,6
6402,5,3
6407,3,2
6411,6,4
6412,3,3
6420,6,6
6421,5,5
6423,5,3
6424,4,4
6425,4,5
6428,6,5
6430,4,4
6431,3,5
6432,2,3
6434,3,2
6440,3,3
6441,3,5
6442,5,6
6443,5,6
6446,6,6
6449,3,5
6452,3,4
6453,4,3
6454,2,3
6456,4,3
6457,4,5
6458,2,3
6466,4,4
6467,6,6
6469,7,6
6472,3,1
6474,6,5
6476,5,6
6478,3,1
6479,2,3
6481,3,4
6483,2,3
6484,5,4
6489,4,4
6490,5,4
6495,4,5
6496,3,3
6501,2,3
6503,4,5
6507,3,4
6509,5,6
6510,4,4
6511,3,4
6512,3,3
6514,4,4
6517,6,5
6518,6,8
6520,5,6
6522,3,5
6524,4,4
6525,5,5
6529,3,4
6531,6,8
6532,4,4
6533,2,3
6543,5,6
6545,5,3
6546,4,4
6547,4,2
6549,5,4
6550,6,5
6554,4,6
6557,4,5
6560,5,5
6565,2,3
6567,4,3
6572,6,6
6573,5,5
6576,3,4
6581,2,2
6584,3,3
6586,4,4
6587,4,4
6588,4,5
6596,3,4
6598,6,6
6600,2,4
6603,5,4
6605,2,3
6606,5,5
6608,4,5
6609,3,4
6611,6,6
6615,5,6
6618,5,4
6619,1,2
6623,5,4
6625,4,5
6627,6,5
6629,6,5
6630,5,5
6633,3,4
6638,5,5
6639,4,6
6642,6,5
6643,3,3
6645,5,6
6649,6,5
6651,4,4
6653,5,4
6655,6,6
6657,5,4
6658,6,6
6663,6,6
6664,6,5
6666,5,5
6670,6,6
6672,4,3
6678,5,5
6679,2,2
6683,3,3
6685,4,5
6686,1,2
6687,6,5
6689,5,4
6693,2,3
6695,1,3
6696,6,6
6698,6,6
6707,3,5
6708,4,4
6709,4,4
6710,3,3
6711,5,6
6715,6,5
6718,3,3
6720,5,6
6721,4,6
6728,2,4
6731,3,4
6732,2,3
6740,4,4
6741,6,6
6742,6,5
6744,1,1
6745,3,5
6747,3,4
6752,5,6
6757,6,6
6762,6,5
6767,5,5
6768,4,4
6770,1,1
6775,3,5
6778,5,4
6783,2,3
6792,5,6
6793,6,6
6794,5,6
6797,6,5
6798,4,4
6801,2,3
6802,6,6
6804,6,5
6805,5,5
6811,5,4
6812,2,4
6820,3,3
6824,5,4
6826,2,2
6829,5,5
6832,5,5
6833,5,6
6836,5,5
6840,3,4
6842,1,2
6847,1,2
6852,4,4
6853,2,2
6854,3,3
6856,5,5
6857,4,4
6865,6,5
6866,5,6
6870,2,4
6872,4,4
6874,5,4
6876,5,4
6879,2,2
6882,6,6
6888,1,1
6890,6,5
6891,4,3
6893,4,5
6894,4,4
6899,4,4
6901,3,4
6902,3,3
6904,4,4
6906,3,4
6908,3,4
6909,2,4
6913,4,4
6915,4,4
6918,6,5
6925,3,4
6927,5,6
6928,5,5
6930,3,4
6938,4,3
6942,5,5
6943,5,5
6944,6,5
6946,4,5
6947,4,4
6952,4,5
6954,3,5
6961,4,3
6963,2,5
6964,6,7
6965,4,4
6966,3,4
6967,5,4
6969,4,3
6970,3,3
6973,4,6
6974,3,3
6976,4,4
6978,2,2
6979,6,4
6980,6,6
6981,6,5
6982,4,4
6988,3,4
6989,5,4
6993,6,5
6994,6,6
6995,6,5
6996,6,6
6997,5,5
6998,4,4
7006,5,4
7009,5,3
7011,6,6
7013,4,4
7014,6,6
7015,6,6
7017,4,4
7018,3,1
7022,6,4
7023,6,6
7026,3,5
7028,6,5
7032,3,3
7033,5,5
7038,4,4
7043,3,3
7048,3,4
7049,2,2
7059,4,4
7061,4,4
7066,4,4
7068,5,6
7072,6,5
7073,5,5
7074,5,3
7077,5,4
7079,2,2
7082,5,6
7086,2,3
7090,3,4
7091,5,5
7093,5,4
7095,5,4
7096,4,4
7098,3,5
7103,6,5
7107,6,5
7110,5,5
7116,5,4
7119,6,6
7120,6,6
7124,4,5
7127,6,6
7128,5,4
7129,6,6
7134,5,5
7142,5,5
7149,6,5
7156,6,5
7160,5,6
7163,3,2
7166,4,3
7168,6,4
7169,6,4
7170,3,4
7171,4,4
7174,1,3
7182,1,1
7188,5,6
7193,5,5
7196,5,5
7200,3,4
7204,4,5
7205,6,5
7206,4,4
7208,4,4
7210,4,4
7212,6,6
7217,4,5
7221,6,5
7225,4,3
7227,5,4
7228,5,5
7229,5,4
7231,4,4
7232,4,4
7233,5,5
7234,2,4
7236,3,3
7239,6,5
7242,6,6
7245,2,3
7253,4,4
7255,2,3
7257,4,5
7258,7,6
7259,5,5
7260,4,5
7266,6,6
7267,2,5
7271,5,6
7274,3,4
7281,5,5
7282,4,4
7285,5,5
7287,6,6
7290,5,5
7291,4,4
7298,3,4
7302,3,4
7304,6,5
7305,6,6
7309,6,6
7313,4,4
7316,6,6
7320,4,5
7325,5,5
7328,5,6
7332,5,5
7333,3,4
7334,4,4
7339,6,5
7341,5,6
7347,6,5
7350,5,4
7351,6,6
7352,6,5
7354,4,5
7367,5,5
7368,6,6
7372,4,4
7374,5,4
7376,2,3
7377,5,5
7378,6,6
7379,2,4
7381,4,5
7384,6,6
7385,4,6
7387,5,6
7389,4,4
7391,6,5
7393,6,5
7394,4,4
7396,6,6
7397,6,6
7399,5,6
7402,4,4
7406,6,6
7407,4,5
7409,6,5
7411,4,5
7412,4,4
7415,7,6
7416,5,5
7419,3,4
7424,6,5
7426,5,5
7428,4,5
7430,6,5
7431,3,4
7433,4,4
7434,4,5
7435,4,2
7438,6,6
7440,5,5
7444,4,4
7446,4,4
7448,5,3
7450,6,6
7451,6,5
7453,3,3
7454,3,4
7456,3,5
7458,6,6
7459,7,6
7463,6,5
7464,1,4
7465,3,4
7471,6,5
7474,4,5
7477,4,2
7478,3,5
7479,6,6
7481,2,4
7484,6,6
7490,4,4
7493,6,5
7494,4,1
7497,4,6
7500,5,6
7504,5,5
7513,6,5
7519,4,6
7520,4,4
7523,5,6
7525,5,5
7527,4,4
7528,2,3
7529,6,5
7530,5,5
7531,2,2
7544,2,4
7548,1,3
7552,4,4
7560,5,5
7561,3,5
7563,6,4
7565,3,5
7567,6,5
7569,5,4
7571,6,6
7573,4,5
7575,5,6
7576,3,4
7579,6,5
7580,5,5
7581,4,5
7587,6,5
7590,3,3
7591,2,3
7592,5,5
7595,4,5
7598,6,5
7602,4,4
7603,4,6
7604,5,4
7608,5,5
7609,6,6
7611,5,5
7614,4,5
7616,5,5
7620,6,6
7623,2,3
7627,5,6
7628,5,4
7630,5,4
7631,6,5
7633,6,5
7634,5,5
7636,4,6
7640,5,6
7641,6,4
7645,6,5
7646,1,1
7649,4,4
7650,5,6
7654,6,6
7655,4,5
7660,6,5
7661,5,4
7663,4,4
7666,1,2
7667,5,4
7676,3,4
7677,6,6
7681,5,5
7685,1,4
7688,5,6
7693,3,4
7695,4,4
7699,5,5
7700,1,4
7705,5,5
7709,4,5
7712,6,5
7714,5,5
7715,3,3
7718,5,5
7719,4,5
7720,5,5
7721,6,6
7723,6,5
7727,6,6
7728,3,4
7729,6,5
7732,5,6
7734,4,3
7736,5,4
7737,4,4
7740,3,4
7741,5,4
7745,4,4
7747,4,5
7752,6,5
7756,4,5
7757,4,2
7760,1,2
7766,5,6
7767,2,2
7770,5,4
7771,5,5
7774,4,5
7783,6,6
7785,5,5
7790,4,4
7792,4,4
7793,4,4
7794,5,4
7795,4,5
7801,2,3
7804,1,2
7805,4,4
7806,3,5
7809,4,4
7810,3,2
7816,5,4
7818,5,4
7820,5,5
7831,3,4
7832,2,3
7836,4,3
7844,6,6
7847,3,4
7848,7,6
7849,4,4
7851,5,5
7853,3,4
7855,6,5
7858,3,4
7863,4,5
7865,5,5
7867,6,5
7869,5,6
7870,5,4
7881,4,4
7883,6,6
7884,2,4
7885,4,6
7886,4,4
7887,2,4
7888,4,5
7889,7,6
7893,4,4
7898,6,6
7900,3,3
7906,2,4
7909,2,2
7913,5,6
7917,6,5
7918,3,4
7919,3,4
7921,4,4
7922,5,6
7923,3,2
7925,4,4
7926,4,5
7927,4,3
7934,2,3
7935,3,4
7939,4,5
7945,4,5
7946,4,4
7955,3,3
7956,5,5
7957,3,3
7958,2,2
7959,4,4
7960,5,4
7962,2,4
7964,6,5
7967,2,2
7968,2,3
7969,4,5
7970,4,3
7971,3,3
7974,2,2
7975,5,4
7976,1,4
7978,5,5
7979,6,5
7980,4,5
7985,5,5
7986,4,4
7988,4,5
7989,5,5
7990,5,5
7991,5,6
7993,3,4
7997,6,5
7998,6,5
7999,6,6
8002,6,5
8004,3,3
8005,3,5
8006,5,6
8007,5,4
8017,6,5
8018,5,4
8019,4,4
8020,6,6
8023,5,4
8024,4,3
8026,6,6
8027,1,1
8033,4,4
8038,4,4
8039,3,4
8041,3,3
8042,6,6
8043,6,6
8047,6,6
8048,7,6
8050,4,5
8051,2,4
8052,3,4
8055,6,5
8062,3,3
8063,3,3
8065,5,4
8066,4,5
8068,3,3
8073,5,6
8076,2,4
8078,3,3
8079,3,4
8085,3,5
8090,4,3
8095,2,3
8096,4,5
8098,5,5
8104,4,5
8106,1,3
8109,4,5
8114,3,3
8116,5,5
8117,3,3
8119,3,5
8125,5,6
8126,3,3
8129,4,4
8134,3,4
8135,4,4
8137,4,5
8138,4,4
8140,3,4
8145,4,3
8146,3,4
8147,6,5
8151,2,3
8152,5,4
8155,4,4
8159,3,5
8160,5,6
8167,4,6
8173,3,6
8174,4,3
8176,1,4
8182,5,4
8184,6,5
8188,5,6
8196,1,1
8198,4,4
8202,2,4
8206,5,6
8207,4,4
8208,1,2
8210,5,6
8213,2,3
8217,5,4
8218,2,3
8221,6,6
8222,5,4
8223,3,4
8224,5,6
8225,5,5
8226,6,5
8227,5,5
8229,6,4
8236,6,4
8239,6,6
8244,4,4
8245,6,4
8246,3,3
8248,4,3
8258,3,4
8262,2,4
8272,5,6
8276,4,4
8283,5,4
8284,4,5
8285,5,4
8288,4,4
8294,5,6
8295,5,6
8296,4,4
8300,6,5
8303,4,3
8305,3,3
8306,1,3
8313,6,5
8314,3,1
8316,5,3
8317,6,5
8322,4,4
8329,5,6
8331,4,4
8332,5,6
8333,3,4
8334,3,4
8335,3,3
8338,2,3
8341,5,5
8348,3,3
8349,6,6
8350,6,5
8351,2,3
8353,4,3
8354,4,4
8355,3,2
8358,4,6
8360,6,6
8364,4,4
8370,2,3
8374,5,4
8379,2,5
8381,2,4
8383,5,5
8384,4,2
8386,6,5
8387,4,6
8391,6,4
8393,3,4
8405,2,4
8406,4,5
8407,4,3
8408,2,3
8411,4,4
8414,4,5
8416,2,4
8417,1,4
8418,4,4
8419,2,1
8422,2,3
8428,5,6
8429,5,5
8431,2,3
8433,3,4
8434,5,4
8435,3,2
8440,6,6
8442,1,1
8448,3,4
8454,2,3
8456,3,5
8460,4,4
8461,3,2
8467,6,4
8468,6,6
8470,5,4
8473,6,6
8474,5,6
8475,6,5
8476,6,6
8479,5,5
8480,6,5
8482,4,4
8487,4,5
8488,4,4
8491,4,4
8492,6,5
8493,2,1
8496,4,4
8497,2,5
8504,6,5
8505,5,5
8506,2,3
8518,4,5
8519,4,5
8520,3,2
8521,6,5
8522,6,6
8524,5,4
8526,6,6
8528,4,5
8529,4,3
8530,6,6
8532,3,5
8538,4,4
8548,5,6
8550,6,6
8556,3,3
8559,2,3
8560,6,6
8561,5,6
8563,3,2
8564,6,6
8567,6,5
8570,5,5
8573,5,6
8575,4,4
8577,3,4
8578,3,5
8581,2,3
8589,5,6
8593,4,4
8596,4,5
8602,6,5
8603,3,4
8604,4,4
8605,1,2
8606,6,6
8607,5,4
8608,3,3
8612,3,4
8613,5,5
8617,6,5
8618,6,5
8619,3,5
8621,5,4
8623,3,4
8624,6,6
8627,3,3
8629,1,3
8630,5,6
8632,6,5
8635,2,4
8637,6,4
8638,5,5
8639,6,6
8643,6,5
8649,5,4
8653,5,6
8655,2,3
8663,4,3
8664,3,4
8665,5,5
8666,6,6
8672,7,6
8673,5,5
8681,6,6
8684,5,4
8690,3,2
8691,5,5
8694,6,6
8700,5,6
8707,5,6
8709,6,5
8710,4,3
8712,6,5
8713,6,5
8717,4,3
8718,1,1
8719,4,2
8722,4,4
8727,3,5
8730,4,4
8734,1,1
8737,3,3
8742,5,4
8743,3,3
8747,5,4
8748,2,4
8750,6,6
8751,6,5
8754,5,6
8755,1,1
8760,7,6
8764,5,6
8766,3,4
8780,2,3
8784,5,4
8785,3,4
8788,2,4
8790,6,6
8795,4,4
8796,2,4
8798,4,4
8800,2,3
8801,5,5
8802,2,4
8805,5,5
8809,4,5
8812,3,3
8813,4,4
8815,5,4
8817,5,6
8820,3,4
8821,6,4
8824,4,6
8831,3,4
8832,4,4
8834,5,5
8840,5,6
8841,5,5
8845,3,3
8849,1,2
8851,5,5
8854,4,4
8857,6,6
8865,3,3
8866,3,4
8867,5,4
8869,4,5
8870,4,4
8871,5,5
8878,6,5
8879,4,4
8883,1,2
8884,6,6
8885,5,4
8889,6,6
8891,3,4
8892,2,1
8895,5,4
8896,4,3
8897,3,4
8898,5,5
8900,5,4
8906,1,2
8908,5,4
8910,4,4
8912,6,6
8922,4,3
8924,3,4
8926,6,6
8932,5,6
8941,2,3
8952,4,5
8958,5,6
8966,5,4
8967,4,5
8974,4,4
8975,2,3
8976,4,4
8978,5,5
8979,5,4
8982,4,5
8984,6,4
8985,2,3
8992,2,4
8993,2,2
9003,5,4
9007,5,4
9009,3,4
9012,3,2
9014,2,2
9020,2,3
9021,1,2
9022,4,5
9023,5,5
9024,4,4
9025,2,2
9031,2,4
9033,5,5
9036,4,4
9038,4,4
9041,3,5
9042,5,6
9044,2,4
9047,4,4
9048,3,4
9049,3,5
9050,5,4
9055,3,6
9057,3,3
9058,5,6
9061,3,4
9063,4,4
9068,4,3
9071,5,4
9072,3,2
9075,3,4
9076,5,5
9078,2,2
9081,5,4
9082,3,4
9085,4,5
9086,5,5
9087,3,4
9092,6,6
9098,7,6
9099,5,5
9105,4,4
9110,5,4
9116,5,5
9118,4,5
9121,6,6
9124,5,6
9125,5,5
9126,6,6
9128,4,4
9130,3,3
9131,6,4
9132,3,3
9134,5,4
9141,6,5
9143,4,2
9148,3,5
9153,6,6
9157,3,5
9158,3,3
9160,1,2
9161,2,3
9162,3,2
9163,3,3
9178,4,4
9182,3,4
9184,2,3
9185,1,1
9192,4,4
9193,3,4
9194,3,3
9196,6,6
9197,5,5
9199,5,4
9200,4,5
9202,7,6
9203,5,4
9206,2,3
9208,3,4
9213,5,4
9215,4,4
9216,2,2
9218,4,5
9219,2,2
9223,5,6
9224,1,3
9225,5,4
9228,3,3
9230,3,4
9232,2,4
9234,6,5
9236,4,4
9237,4,5
9240,2,4
9243,2,3
9244,6,4
9245,5,5
9246,6,5
9247,5,4
9251,3,3
9253,4,5
9255,6,6
9256,4,4
9260,4,4
9261,4,5
9264,5,6
9265,4,4
9270,3,4
9271,4,3
10001,8,6
10005,8,8
10006,8,8
10015,8,8
10016,8,8
10017,8,6
10018,8,6
10021,8,6
10022,8,8
10023,8,8
10024,8,8
10025,8,6
10026,8,8
10028,8,8
10029,8,8
10030,8,8
10035,8,8
10036,8,8
10039,8,6
10041,8,8
10045,8,6
10046,8,8
10047,8,6
10049,8,8
10050,8,6
10051,8,8
10052,8,6
10055,8,8
10059,8,6
10060,8,8
10061,8,8
10062,8,8
10063,8,8
10064,8,8
10065,8,8
10066,8,8
10067,8,8
10068,8,8
10069,8,8
10072,8,8
10073,8,8
10074,8,8
10075,8,8
10076,8,8
10079,8,8
10081,8,8
10082,8,8
10083,8,8
10084,8,6
10089,8,8
10090,8,8
10092,8,8
10094,8,8
10095,8,8
